url	Title	Price	City	State
https://northmiss.craigslist.org/cto/d/rare-sport-utility-vehicle-in/6483502485.html	Rare sport utility vehicle in Great Shape - Toyota - '01	$1067		
https://northmiss.craigslist.org/cto/d/2003-toyota-tacoma-ext-cab-4x4/6483623791.html	2003 Toyota Tacoma Ext Cab 4x4	$7500		
https://northmiss.craigslist.org/cto/d/2002-ford-mustang-gt/6483615995.html	2002 Ford Mustang Gt	$8500	 Kosciusko	
https://northmiss.craigslist.org/cto/d/2008-f150-lariat/6483613904.html	2008 f150 lariat	$12500	 New Albany	
https://northmiss.craigslist.org/cto/d/2010-gmc-yukon-slt-super-nice/6483604447.html	2010 GMC YUKON SLT SUPER NICE	$14950		
https://northmiss.craigslist.org/ctd/d/2006-nissan-maxima-sl-leather/6483600543.html	2006  NISSAN MAXIMA  SL  LEATHER/SUNROOF	$3250	 FULTON	MS
https://northmiss.craigslist.org/cto/d/for-sale-2006-acura-tl/6483585205.html	FOR SALE 2006 ACURA TL	$4350		
https://northmiss.craigslist.org/cto/d/1979-trans-am/6483577066.html	1979 Trans Am	$1600	 Olive Branch	
https://northmiss.craigslist.org/cto/d/2007-chevy-impala-lt/6483574087.html	2007 Chevy Impala LT	$4500	 Southaven	
https://northmiss.craigslist.org/cto/d/2003-thunderbird/6477620514.html	2003 thunderbird	$13000		
https://northmiss.craigslist.org/cto/d/grand-cherokee-has-sunroof/6483445332.html	Grand cherokee Has Sunroof and six Cylinder Engine	$1070		
https://northmiss.craigslist.org/cto/d/2011-chevy-camaro/6461725503.html	2011 Chevy Camaro	$11500	 Southaven	
https://northmiss.craigslist.org/cto/d/2008-jeep-wrangler-unlimited/6461300687.html	2008 Jeep Wrangler Unlimited	$20000	 Columbus	 MS
https://northmiss.craigslist.org/cto/d/nissan-pickup/6483532005.html	1986 1/2  Nissan Pickup	$500	 Hamilton	 Alabama
https://northmiss.craigslist.org/cto/d/01-ram/6483530708.html	01 ram	$700	 Oxford	
https://northmiss.craigslist.org/cto/d/2007-chrysler-pt-cruiser/6466933243.html	2007 Chrysler PT Cruiser Touring Edition; Great Condition! Low Miles!	$4450	 Tupelo	
https://northmiss.craigslist.org/cto/d/fender-amp-stratocaster/6483525126.html	Fender amp& stratocaster	$125	 Iuka	
https://northmiss.craigslist.org/cto/d/2005-chevrolet-silverado-4/6478134924.html	2005 Chevrolet Silverado 4 Door 4 WD	$7900	 Waynesboro	
https://northmiss.craigslist.org/cto/d/2014-chevrolet-silverado-4x4/6483508292.html	2014 Chevrolet Silverado 4x4	$25500	 Batesville Ms	
https://northmiss.craigslist.org/cto/d/2009-honda-accord/6483507632.html	2009 Honda Accord	$8400		
https://northmiss.craigslist.org/ctd/d/07-chevy-tahoe/6483505564.html	07 chevy tahoe	$9500	 Tupelo	
https://northmiss.craigslist.org/cto/d/chevy-tahoe-1995-does-not-run/6483479399.html	Chevy Tahoe 1995 does not run  ////Has good body /// clean title	$700	 1670 hwy 80 east pearl ms	
https://northmiss.craigslist.org/cto/d/2000-ford-excursion-extras/6473678860.html	2000 Ford Excursion w/extras	$4700	 Columbus	
https://northmiss.craigslist.org/cto/d/2009-nissan-altima/6472024222.html	2009 Nissan altima	$7000	 Tupelo	
https://northmiss.craigslist.org/cto/d/2003-gmc-sierra/6483471465.html	2003 GMC Sierra	$2500	 Oxford	
https://northmiss.craigslist.org/ctd/d/03-toyota-sequoia/6483471462.html	03 Toyota sequoia	$5999	 Tupelo	
https://northmiss.craigslist.org/cto/d/ford-mustang-gt-2003-wrecked/6483456343.html	Ford Mustang gt  2003 wrecked  foe sale / trade / parts // runs great	$1900	 1670 hwy 80 east pearl ms	
https://northmiss.craigslist.org/cto/d/2006-cadillac-cts-fully/6451237410.html	2006 Cadillac CTS - FULLY LOADED! CLEAN!!!	$4950	 Tupelo	
https://northmiss.craigslist.org/cto/d/97-jeep-wrangler/6464919245.html	97 Jeep Wrangler	$5800	 Calhoun	
https://northmiss.craigslist.org/cto/d/87-nissan-4x4/6470276374.html	87 Nissan 4x4	$2300	 Calhoun	
https://northmiss.craigslist.org/ctd/d/1991-chevrolet-silverado-reg/6483450195.html	1991  CHEVROLET  SILVERADO  REG CAB/LWB	$2250	 FULTON	MS
https://northmiss.craigslist.org/cto/d/chevy-van-2001-just-retired/6479995556.html	Chevy Van 2001/ just retired at&t van 3/4 ton runs great	$2000	 1670 hwy 80 east pearl ms	
https://northmiss.craigslist.org/cto/d/2007-pontiac-g6/6480194780.html	2007 pontiac G6	$5000	 Greenwood ms.	
https://northmiss.craigslist.org/cto/d/2013-ford-fiesta/6483404962.html	2013 Ford Fiesta S	$6300	 Independence	
https://northmiss.craigslist.org/cto/d/1999-ford-250-super-duty/6483405717.html	1999 FORD F-250 SUPER DUTY SUPER CAB	$3550		
https://northmiss.craigslist.org/cto/d/2009-honda-accord/6483403967.html	2009 Honda Accord	$8500	 Columbus	 MS
https://northmiss.craigslist.org/cto/d/2004-gmc-yukon-2wd/6478156381.html	2004 GMC Yukon 2WD	$5900	 Belmont	 MS
https://northmiss.craigslist.org/cto/d/97-buick-lesabre-custom/6483369328.html	97 Buick LeSabre custom	$600		
https://northmiss.craigslist.org/cto/d/02-impala/6483360728.html	02 impala	$1000		
https://northmiss.craigslist.org/cto/d/02-impala/6483359902.html	02 impala	$1000		
https://northmiss.craigslist.org/cto/d/1982-porsche-928-8/6483324598.html	1982 porsche 928 v/8	$3500	 hollysprings ms	
https://northmiss.craigslist.org/cto/d/1982-porsche-928-8/6483322818.html	1982 porsche 928 v/8	$3500	 hollysprings ms	
https://northmiss.craigslist.org/cto/d/1999-ford-expedition/6472172871.html	1999 Ford Expedition	$2800	 Potts Camp	
https://northmiss.craigslist.org/cto/d/2001-ford-ranger-6-extended/6460258567.html	2001 Ford Ranger V/6 Extended cab......for sale	$190		
https://northmiss.craigslist.org/ctd/d/2017-chevy-chevrolet-malibu/6483288813.html	2017 Chevy Chevrolet Malibu LS 1 5L CARFAX One Owner Fuel Efficient	$14750	 Call 662 200-5006	
https://northmiss.craigslist.org/cto/d/1999-lexus-gs400-mint/6483271775.html	1999 LEXUS GS400   (MINT)	$5900	 Batesville MS	
https://northmiss.craigslist.org/cto/d/2004-honda-accord-one-owner/6483248213.html	2004 Honda Accord ONE Owner	$3500	 Grand Junction	Tn
https://northmiss.craigslist.org/ctd/d/2017-dodge-challenger-t-hemi/6483276326.html	2017 Dodge Challenger R T HEMI V8 5 7L CARFAX One Owner Coupe	$24750	 Call 662 200-5006	
https://northmiss.craigslist.org/cto/d/2001-i30-infinity/6471226685.html	2001 i30 INFINITY	$1999	 pontotoc ms	
https://northmiss.craigslist.org/cto/d/2009-kia-optima-140k-miles/6471225631.html	2009 KIA OPTIMA  140K MILES  NICE !	$3399	 pontotoc ms	
https://northmiss.craigslist.org/cto/d/2000-supercharged-buick-regal/6471224752.html	2000 supercharged Buick Regal GS	$2699	 pontotoc ms	
https://northmiss.craigslist.org/cto/d/2008-gmc-sierra/6483265787.html	2008 GMC Sierra	$12500	 Corinth MS	
https://northmiss.craigslist.org/cto/d/2006-jeep-4x4-wrangler-6/6479620681.html	2006 JEEP 4x4 WRANGLER 6 speed 4 cyl 84K MILES	$12600	 pontotoc ms	
https://northmiss.craigslist.org/ctd/d/2017-chevy-chevrolet-camaro/6483263961.html	2017 Chevy Chevrolet Camaro V6 3 6L CARFAX One Owner Coupe Sunroof	$22750	 Call 662 200-5006	
https://northmiss.craigslist.org/ctd/d/2011-ford-super-duty-250/6483261782.html	2011 Ford Super Duty F-250 Lariat Crew Cab 4WD	$34000		
https://northmiss.craigslist.org/ctd/d/2015-chevy-chevrolet-tahoe-lt/6483251370.html	2015 Chevy Chevrolet Tahoe LT V8 5 3L CARFAX Leather Seats SUV	$38500	 Call 662 200-5006	
https://northmiss.craigslist.org/ctd/d/2014-toyota-tundra-sr5-v8-4/6483238772.html	2014 Toyota Tundra SR5 V8 4 6L CARFAX Crew Cab Truck Backup Camera	$24500	 Call 662 200-5006	
https://northmiss.craigslist.org/ctd/d/2015-jeep-cherokee-limited-2/6483226351.html	2015 Jeep Cherokee Limited 2 4L 4WD CARFAX Leather Seats Fuel	$19750	 Call 662 200-5006	
https://northmiss.craigslist.org/ctd/d/2017-nissan-murano-sv-v6/6483212094.html	2017 Nissan Murano SV V6 CARFAX One Owner SUV Navigation Bluetooth	$21500	 Call 662 200-5006	
https://northmiss.craigslist.org/cto/d/2013-nissan-altima/6466640994.html	2013 NISSAN ALTIMA	$8500	 Greenwood Ms	
https://northmiss.craigslist.org/cto/d/discount12-jeep-cherokee/6459727235.html	DISCOUNT12 Jeep Cherokee LIGHTS & Tupelo 4-Wheels - $3100	$40	 Tupelo	
https://northmiss.craigslist.org/cto/d/calculate12-jeep-cherokee/6458180360.html	CALCULATE12 Jeep Cherokee LIGHTS & Starkville 4-Wheels - $3000	$40	 Starkville	
https://northmiss.craigslist.org/cto/d/2003-toyota-camry-le/6454279312.html	2003 Toyota camry le	$3600	 fulton	ms.
https://northmiss.craigslist.org/cto/d/2007-jeep-compass-2-wheel/6483196355.html	2007 Jeep compass 2 wheel drive	$3800	 Hamilton	
https://northmiss.craigslist.org/cto/d/like-new-2004-four-door/6483099916.html	Like New 2004 Four-door Toyota 4runnr sport utility vehicle with V8 Mo	$1022		
https://northmiss.craigslist.org/cto/d/1985-chevy-c10/6483182510.html	1985 chevy c10	$7000	 Decaturville	
https://northmiss.craigslist.org/cto/d/1997-mustang-gt-convertible-5/6483180750.html	1997 Mustang GT Convertible 5 Speed Excellent Cond. With Mods	$5000	 Memphis	TN
https://northmiss.craigslist.org/ctd/d/2015-chevrolet-1500-crew-cab/6483176032.html	2015 CHEVROLET 1500 CREW CAB 4WD	$34500		
https://northmiss.craigslist.org/cto/d/2010-malibu/6480540140.html	2010 malibu	$5	 Myrtle	
https://northmiss.craigslist.org/cto/d/2008-chevy-silveradomiles/6461510017.html	2008 Chevy Silverado 131.000 miles	$8000	 Myrtle	
https://northmiss.craigslist.org/cto/d/2012-gmc-sierra-4x4/6480553038.html	2012 gmc Sierra 4x4	$18	 Myrtle	
https://northmiss.craigslist.org/ctd/d/2015-chevrolet-suburban-ltz/6483162773.html	2015 CHEVROLET SUBURBAN LTZ	$35900		
https://northmiss.craigslist.org/ctd/d/2017-ram-2500-crew-cab/6483144951.html	2017 RAM 2500 CREW CAB CUMMINGS 4WD	$39900		
https://northmiss.craigslist.org/cto/d/2000-chevrolet-silverado-4wd/6483136074.html	2000 chevrolet silverado 4wd	$3800	 Ackerman	
https://northmiss.craigslist.org/cto/d/06-honda-odyssey/6459751506.html	06 Honda Odyssey	$3800	 Etta	 Ms
https://northmiss.craigslist.org/cto/d/2004-bmw-325i/6476172065.html	2004 BMW 325i	$3500	 titusville	
https://northmiss.craigslist.org/cto/d/1999-chevy-silverado-ext-cab/6470732008.html	1999 Chevy Silverado Ext. Cab 5.3 Vortec-Low Miles!	$7150		
https://northmiss.craigslist.org/cto/d/2009-chevrolet-suburban-lt/6483114645.html	2009 Chevrolet Suburban LT	$10900	 Independence	
https://northmiss.craigslist.org/ctd/d/1999-chevrolet-silverado-ext/6483126756.html	1999 CHEVROLET SILVERADO EXT CAB Z71	$6500		
https://northmiss.craigslist.org/cto/d/2008-nissan-maxima-se-with-75k/6483106192.html	#2008 nissan MAXIMA SE/with 75k	$6200	 memphis	
https://northmiss.craigslist.org/cto/d/2014-chevy-cruze-lt-35k/6483114076.html	**2014 CHEVY CRUZE  LT /35K	$7999	 memphis	
https://northmiss.craigslist.org/cto/d/2006-nissan-altima-se-4-door/6459520252.html	2006 Nissan Altima SE - 4 Door; Fully Loaded; Extra Clean!	$5650	 Tupelo	
https://northmiss.craigslist.org/cto/d/2008-bmw-335i-convertible/6463011794.html	2008 BMW 335i Convertible	$16500		
https://northmiss.craigslist.org/cto/d/2008-nissan-altima-25-sl-with/6483113227.html	*2008 nissan ALTIMA 2.5 SL with 62k / full load	$6500	 memphis	
https://northmiss.craigslist.org/cto/d/2013-volkswagen-beetle-turbo/6473970714.html	2013 Volkswagen Beetle Turbo	$9500	 Independence	
https://northmiss.craigslist.org/cto/d/2013-dodge-grand-caravan-sxt/6473928699.html	2013 Dodge Grand Caravan SXT	$7500	 Independence	
https://northmiss.craigslist.org/cto/d/2006-ford-f250-sd-crew-cab/6468687679.html	2006 Ford F250 SD Crew Cab	$8500	 Independence	
https://northmiss.craigslist.org/cto/d/2012-chevrolet-impala-ls/6464153028.html	2012 Chevrolet Impala LS	$6900	 Independence	
https://northmiss.craigslist.org/cto/d/2009-bmw-750li/6483104574.html	2009 BMW 750Li	$19500	 Horn Lake	
https://northmiss.craigslist.org/cto/d/2003-ford-f150-xlt-4door/6466518770.html	2003 Ford F150 XLT 4door	$4800	 Independence	
https://northmiss.craigslist.org/cto/d/2010-chevrolet-malibu-lt/6464131447.html	2010 Chevrolet Malibu LT	$4700	 Independence	
https://northmiss.craigslist.org/cto/d/2003-ford-explorer-eddie-bauer/6469091532.html	2003 Ford Explorer Eddie Bauer	$4800	 Independence	
https://northmiss.craigslist.org/cto/d/2012-volkswagen-passat/6469213561.html	2012 Volkswagen Passat S	$7500	 Independence	
https://northmiss.craigslist.org/cto/d/2008-mazda-tribute/6470137195.html	2008 Mazda Tribute	$6500	 Independence	
https://northmiss.craigslist.org/cto/d/2010-dodge-ram-1500/6470301030.html	2010 Dodge Ram 1500	$13900	 Independence	
https://northmiss.craigslist.org/cto/d/2010-ford-150-xl/6470446534.html	2010 Ford F-150 XL	$7900	 Independence	
https://northmiss.craigslist.org/cto/d/2014-dodge-ram-v/6472785634.html	2014 Dodge Ram C/V	$6900	 Independence	
https://northmiss.craigslist.org/cto/d/2014-volkswagen-jetta-se/6464120437.html	2014 Volkswagen Jetta SE	$7900	 Independence	
https://northmiss.craigslist.org/cto/d/2006-pt-curiser/6482747022.html	2006 PT Curiser	$3000		
https://northmiss.craigslist.org/cto/d/honda-pilot-exlml/6483097905.html	Honda Pilot EXL 93,000 ml	$1500		
https://northmiss.craigslist.org/cto/d/2008-chevy-equinox-obo/6482793361.html	2008 Chevy Equinox  OBO	$5000		
https://northmiss.craigslist.org/ctd/d/2014-jeep-wrangler-sarah/6483093625.html	2014 JEEP WRANGLER SARAH	$25900		
https://northmiss.craigslist.org/cto/d/toyota-camry-2014-sport/6483086517.html	Toyota Camry 2014 sport	$17500	 Oxford	
https://northmiss.craigslist.org/cto/d/cargo-work-van/6480418305.html	Cargo work van...👍👍🗣️👏🙌	$12345		
https://northmiss.craigslist.org/cto/d/05-honda-odyssey-excellent/6480624302.html	05 Honda Odyssey excellent conditions only 134,000 miles	$4900	 Tupelo	
https://northmiss.craigslist.org/cto/d/2002-toyota-4runner-2500/6464516186.html	* * * * 2002 TOYOTA 4RUNNER  $2500 * * * *	$2500	 Senatobia	 MS
https://northmiss.craigslist.org/cto/d/06-bmw-x3-in-excellent/6480623174.html	06 BMW X3 in excellent conditions only 137,000 miles	$4900	 Tupelo	
https://northmiss.craigslist.org/cto/d/07-suzuki-xl7-in-excellent/6480621290.html	07 Suzuki XL7 in excellent conditions	$4700	 Tupelo	
https://northmiss.craigslist.org/cto/d/1976-chevyb-bal-bl-printed/6465493868.html	1976 CHEVY C-10  496 B/B BAL/BL-PRINTED SALE/TRADE	$8900	 W/Tenn	
https://northmiss.craigslist.org/ctd/d/2009-toyota-tundra/6483078847.html	2009 TOYOTA TUNDRA	$18900		
https://northmiss.craigslist.org/ctd/d/2005-toyota-tacoma-4wd-ext/6483073097.html	2005 Toyota Tacoma 4WD Ext Cab V-6 Manual Silver	$8900	 West Point MS	
https://northmiss.craigslist.org/cto/d/2010chevrolet-impala-lt-114k/6453264244.html	*2010Chevrolet Impala  LT /114k	$4700	 memphis	
https://northmiss.craigslist.org/cto/d/2012-nissan-murano-awd-camera/6479266292.html	#2012 nissan MURANO AWD/CAMERA BACK UP /84K	$10999	 memphis	
https://northmiss.craigslist.org/cto/d/2006-izuz-diesel-truck/6470236687.html	2006 IZUZ diesel truck	$11000		
https://northmiss.craigslist.org/cto/d/2011-nissan-titan-4x4/6479446674.html	2011 Nissan Titan 4x4	$13200		
https://northmiss.craigslist.org/cto/d/2006-gmc-2500hd-4x4/6470253219.html	2006 GMC 2500hd 4x4	$9500		
https://northmiss.craigslist.org/ctd/d/2017-gmc-sierra-2500hd-gray/6483062923.html	2017 GMC Sierra 2500HD Gray ****SPECIAL PRICING!**			
https://northmiss.craigslist.org/ctd/d/2009-honda-odyssey/6483061754.html	2009 Honda Odyssey	$6500	 527 west madison houston ms	
https://northmiss.craigslist.org/ctd/d/2015-ford-250-super-duty/6483058630.html	2015 Ford F-250 Super Duty White *BUY IT TODAY*			
https://northmiss.craigslist.org/cto/d/2000-silverado-z71/6477237397.html	2000 Silverado z71	$7500		
